Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (63) complex_rel -> OPEN_BR complex_math . CLOSE_BR rel_sign NUMBER
    (69) math_expression -> complex_math .

  ! shift/reduce conflict for CLOSE_BR resolved as shift
    CLOSE_BR        shift and go to state 89

  ! CLOSE_BR        [ reduce using rule 69 (math_expression -> complex_math .) ]


state 53

    (81) complex_logic -> OPEN_BR simple_logic . CLOSE_BR log_sign ID
    (82) complex_logic -> OPEN_BR simple_logic . CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR

    CLOSE_BR        shift and go to state 90


state 54

    (83) complex_logic -> OPEN_BR complex_logic . CLOSE_BR log_sign ID
    (84) complex_logic -> OPEN_BR complex_logic . CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR

    CLOSE_BR        shift and go to state 91


state 55

    (67) complex_rel -> OPEN_BR math_expression . CLOSE_BR rel_sign OPEN_BR math_expression CLOSE_BR

    CLOSE_BR        shift and go to state 92


state 56

    (9) if_statement -> IF OPEN_BR . logic_expression CLOSE_BR EQUALS boolean_value then_else_statement
    (10) if_statement -> IF OPEN_BR . relational_expression CLOSE_BR then_else_statement
    (70) logic_expression -> . simple_logic
    (71) logic_expression -> . complex_logic
    (48) relational_expression -> . simple_rel
    (49) relational_expression -> . complex_rel
    (96) simple_logic -> . ID log_sign ID
    (81) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign ID
    (82) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (83) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign ID
    (84) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (97) simple_rel -> . ID rel_sign ID
    (98) simple_rel -> . ID rel_sign NUMBER
    (99) simple_rel -> . ID rel_sign QUOTE ID QUOTE
    (50) complex_rel -> . simple_math rel_sign ID
    (51) complex_rel -> . complex_math rel_sign ID
    (52) complex_rel -> . ID rel_sign simple_math
    (53) complex_rel -> . ID rel_sign complex_math
    (54) complex_rel -> . simple_math rel_sign NUMBER
    (55) complex_rel -> . complex_math rel_sign NUMBER
    (56) complex_rel -> . NUMBER rel_sign simple_math
    (57) complex_rel -> . NUMBER rel_sign complex_math
    (58) complex_rel -> . OPEN_BR simple_math CLOSE_BR rel_sign ID
    (59) complex_rel -> . OPEN_BR complex_math CLOSE_BR rel_sign ID
    (60) complex_rel -> . ID rel_sign OPEN_BR simple_math CLOSE_BR
    (61) complex_rel -> . ID rel_sign OPEN_BR complex_math CLOSE_BR
    (62) complex_rel -> . OPEN_BR simple_math CLOSE_BR rel_sign NUMBER
    (63) complex_rel -> . OPEN_BR complex_math CLOSE_BR rel_sign NUMBER
    (64) complex_rel -> . NUMBER rel_sign OPEN_BR simple_math CLOSE_BR
    (65) complex_rel -> . NUMBER rel_sign OPEN_BR complex_math CLOSE_BR
    (66) complex_rel -> . math_expression rel_sign math_expression
    (67) complex_rel -> . OPEN_BR math_expression CLOSE_BR rel_sign OPEN_BR math_expression CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (68) math_expression -> . simple_math
    (69) math_expression -> . complex_math

    ID              shift and go to state 96
    OPEN_BR         shift and go to state 93
    NUMBER          shift and go to state 97

    logic_expression               shift and go to state 94
    relational_expression          shift and go to state 95
    simple_logic                   shift and go to state 20
    complex_logic                  shift and go to state 21
    simple_rel                     shift and go to state 22
    complex_rel                    shift and go to state 23
    simple_math                    shift and go to state 98
    complex_math                   shift and go to state 99
    math_expression                shift and go to state 100

state 57

    (66) complex_rel -> math_expression rel_sign . math_expression
    (68) math_expression -> . simple_math
    (69) math_expression -> . complex_math
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 102
    NUMBER          shift and go to state 51
    OPEN_BR         shift and go to state 103

    math_expression                shift and go to state 101
    simple_math                    shift and go to state 74
    complex_math                   shift and go to state 75

state 58

    (50) complex_rel -> simple_math rel_sign . ID
    (54) complex_rel -> simple_math rel_sign . NUMBER

    ID              shift and go to state 104
    NUMBER          shift and go to state 105


state 59

    (51) complex_rel -> complex_math rel_sign . ID
    (55) complex_rel -> complex_math rel_sign . NUMBER

    ID              shift and go to state 106
    NUMBER          shift and go to state 107


state 60

    (87) simple_math -> NUMBER math_sign . ID
    (88) simple_math -> NUMBER math_sign . NUMBER
    (75) complex_math -> NUMBER math_sign . OPEN_BR simple_math CLOSE_BR

    ID              shift and go to state 109
    NUMBER          shift and go to state 108
    OPEN_BR         shift and go to state 110


state 61

    (56) complex_rel -> NUMBER rel_sign . simple_math
    (57) complex_rel -> NUMBER rel_sign . complex_math
    (64) complex_rel -> NUMBER rel_sign . OPEN_BR simple_math CLOSE_BR
    (65) complex_rel -> NUMBER rel_sign . OPEN_BR complex_math CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    OPEN_BR         shift and go to state 113
    ID              shift and go to state 102
    NUMBER          shift and go to state 51

    simple_math                    shift and go to state 111
    complex_math                   shift and go to state 112

state 62

    (37) standart_while -> WHILE OPEN_BR . logic_expression CLOSE_BR DO compound_statement
    (38) standart_while -> WHILE OPEN_BR . logic_expression CLOSE_BR DO simple_statement
    (39) standart_while -> WHILE OPEN_BR . relational_expression CLOSE_BR DO compound_statement
    (40) standart_while -> WHILE OPEN_BR . relational_expression CLOSE_BR DO simple_statement
    (70) logic_expression -> . simple_logic
    (71) logic_expression -> . complex_logic
    (48) relational_expression -> . simple_rel
    (49) relational_expression -> . complex_rel
    (96) simple_logic -> . ID log_sign ID
    (81) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign ID
    (82) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (83) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign ID
    (84) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (97) simple_rel -> . ID rel_sign ID
    (98) simple_rel -> . ID rel_sign NUMBER
    (99) simple_rel -> . ID rel_sign QUOTE ID QUOTE
    (50) complex_rel -> . simple_math rel_sign ID
    (51) complex_rel -> . complex_math rel_sign ID
    (52) complex_rel -> . ID rel_sign simple_math
    (53) complex_rel -> . ID rel_sign complex_math
    (54) complex_rel -> . simple_math rel_sign NUMBER
    (55) complex_rel -> . complex_math rel_sign NUMBER
    (56) complex_rel -> . NUMBER rel_sign simple_math
    (57) complex_rel -> . NUMBER rel_sign complex_math
    (58) complex_rel -> . OPEN_BR simple_math CLOSE_BR rel_sign ID
    (59) complex_rel -> . OPEN_BR complex_math CLOSE_BR rel_sign ID
    (60) complex_rel -> . ID rel_sign OPEN_BR simple_math CLOSE_BR
    (61) complex_rel -> . ID rel_sign OPEN_BR complex_math CLOSE_BR
    (62) complex_rel -> . OPEN_BR simple_math CLOSE_BR rel_sign NUMBER
    (63) complex_rel -> . OPEN_BR complex_math CLOSE_BR rel_sign NUMBER
    (64) complex_rel -> . NUMBER rel_sign OPEN_BR simple_math CLOSE_BR
    (65) complex_rel -> . NUMBER rel_sign OPEN_BR complex_math CLOSE_BR
    (66) complex_rel -> . math_expression rel_sign math_expression
    (67) complex_rel -> . OPEN_BR math_expression CLOSE_BR rel_sign OPEN_BR math_expression CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (68) math_expression -> . simple_math
    (69) math_expression -> . complex_math

    ID              shift and go to state 96
    OPEN_BR         shift and go to state 93
    NUMBER          shift and go to state 97

    logic_expression               shift and go to state 114
    relational_expression          shift and go to state 115
    simple_logic                   shift and go to state 20
    complex_logic                  shift and go to state 21
    simple_rel                     shift and go to state 22
    complex_rel                    shift and go to state 23
    simple_math                    shift and go to state 98
    complex_math                   shift and go to state 99
    math_expression                shift and go to state 100

state 63

    (41) standart_for -> FOR ID . EQUALITY NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> FOR ID . EQUALITY NUMBER DOWNTO NUMBER DO compound_statement

    EQUALITY        shift and go to state 116


state 64

    (6) declarations -> VAR identifier_list COLON . type SEMICOLON
    (7) declarations -> VAR identifier_list COLON . type SEMICOLON complex_declar
    (25) type -> . standart_type
    (26) type -> . ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type
    (27) type -> . standart_string
    (32) standart_type -> . INTEGER
    (33) standart_type -> . CHAR
    (34) standart_type -> . BOOLEAN
    (35) standart_string -> . STRING
    (36) standart_string -> . STRING OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR

    ARRAY           shift and go to state 119
    INTEGER         shift and go to state 121
    CHAR            shift and go to state 122
    BOOLEAN         shift and go to state 123
    STRING          shift and go to state 124

    type                           shift and go to state 117
    standart_type                  shift and go to state 118
    standart_string                shift and go to state 120

state 65

    (29) identifier_list -> identifier_list COMMA . ID

    ID              shift and go to state 125


state 66

    (8) standart_subprogram -> FUNCTION ID OPEN_BR . parameter_list CLOSE_BR COLON standart_type SEMICOLON
    (23) parameter_list -> . identifier_list COLON type
    (24) parameter_list -> . parameter_list SEMICOLON identifier_list COLON type
    (28) identifier_list -> . ID
    (29) identifier_list -> . identifier_list COMMA ID

    ID              shift and go to state 28

    parameter_list                 shift and go to state 126
    identifier_list                shift and go to state 127

state 67

    (43) assignment_expression -> ID EQUALITY NUMBER .
    (87) simple_math -> NUMBER . math_sign ID
    (88) simple_math -> NUMBER . math_sign NUMBER
    (75) complex_math -> NUMBER . math_sign OPEN_BR simple_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    $end            reduce using rule 43 (assignment_expression -> ID EQUALITY NUMBER .)
    SEMICOLON       reduce using rule 43 (assignment_expression -> ID EQUALITY NUMBER .)
    ELSE            reduce using rule 43 (assignment_expression -> ID EQUALITY NUMBER .)
    END             reduce using rule 43 (assignment_expression -> ID EQUALITY NUMBER .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 60

state 68

    (44) assignment_expression -> ID EQUALITY QUOTE . ID QUOTE

    ID              shift and go to state 128


state 69

    (45) assignment_expression -> ID EQUALITY boolean_value .

    $end            reduce using rule 45 (assignment_expression -> ID EQUALITY boolean_value .)
    SEMICOLON       reduce using rule 45 (assignment_expression -> ID EQUALITY boolean_value .)
    ELSE            reduce using rule 45 (assignment_expression -> ID EQUALITY boolean_value .)
    END             reduce using rule 45 (assignment_expression -> ID EQUALITY boolean_value .)


state 70

    (46) assignment_expression -> ID EQUALITY math_expression .

    $end            reduce using rule 46 (assignment_expression -> ID EQUALITY math_expression .)
    SEMICOLON       reduce using rule 46 (assignment_expression -> ID EQUALITY math_expression .)
    ELSE            reduce using rule 46 (assignment_expression -> ID EQUALITY math_expression .)
    END             reduce using rule 46 (assignment_expression -> ID EQUALITY math_expression .)


state 71

    (47) assignment_expression -> ID EQUALITY logic_expression .

    $end            reduce using rule 47 (assignment_expression -> ID EQUALITY logic_expression .)
    SEMICOLON       reduce using rule 47 (assignment_expression -> ID EQUALITY logic_expression .)
    ELSE            reduce using rule 47 (assignment_expression -> ID EQUALITY logic_expression .)
    END             reduce using rule 47 (assignment_expression -> ID EQUALITY logic_expression .)


state 72

    (108) boolean_value -> TRUE .

    $end            reduce using rule 108 (boolean_value -> TRUE .)
    SEMICOLON       reduce using rule 108 (boolean_value -> TRUE .)
    ELSE            reduce using rule 108 (boolean_value -> TRUE .)
    END             reduce using rule 108 (boolean_value -> TRUE .)
    THEN            reduce using rule 108 (boolean_value -> TRUE .)


state 73

    (109) boolean_value -> FALSE .

    $end            reduce using rule 109 (boolean_value -> FALSE .)
    SEMICOLON       reduce using rule 109 (boolean_value -> FALSE .)
    ELSE            reduce using rule 109 (boolean_value -> FALSE .)
    END             reduce using rule 109 (boolean_value -> FALSE .)
    THEN            reduce using rule 109 (boolean_value -> FALSE .)


state 74

    (68) math_expression -> simple_math .

    $end            reduce using rule 68 (math_expression -> simple_math .)
    SEMICOLON       reduce using rule 68 (math_expression -> simple_math .)
    ELSE            reduce using rule 68 (math_expression -> simple_math .)
    END             reduce using rule 68 (math_expression -> simple_math .)
    CLOSE_BR        reduce using rule 68 (math_expression -> simple_math .)


state 75

    (69) math_expression -> complex_math .

    $end            reduce using rule 69 (math_expression -> complex_math .)
    SEMICOLON       reduce using rule 69 (math_expression -> complex_math .)
    ELSE            reduce using rule 69 (math_expression -> complex_math .)
    END             reduce using rule 69 (math_expression -> complex_math .)
    CLOSE_BR        reduce using rule 69 (math_expression -> complex_math .)


state 76

    (85) simple_math -> ID math_sign ID .

    MORE_OR_EQUAL   reduce using rule 85 (simple_math -> ID math_sign ID .)
    LESS_OR_EQUAL   reduce using rule 85 (simple_math -> ID math_sign ID .)
    NOT_EQUAL       reduce using rule 85 (simple_math -> ID math_sign ID .)
    MORE            reduce using rule 85 (simple_math -> ID math_sign ID .)
    LESS            reduce using rule 85 (simple_math -> ID math_sign ID .)
    EQUALS          reduce using rule 85 (simple_math -> ID math_sign ID .)
    $end            reduce using rule 85 (simple_math -> ID math_sign ID .)
    CLOSE_BR        reduce using rule 85 (simple_math -> ID math_sign ID .)
    SEMICOLON       reduce using rule 85 (simple_math -> ID math_sign ID .)
    ELSE            reduce using rule 85 (simple_math -> ID math_sign ID .)
    END             reduce using rule 85 (simple_math -> ID math_sign ID .)


state 77

    (86) simple_math -> ID math_sign NUMBER .

    MORE_OR_EQUAL   reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    LESS_OR_EQUAL   reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    NOT_EQUAL       reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    MORE            reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    LESS            reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    EQUALS          reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    $end            reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    CLOSE_BR        reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    SEMICOLON       reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    ELSE            reduce using rule 86 (simple_math -> ID math_sign NUMBER .)
    END             reduce using rule 86 (simple_math -> ID math_sign NUMBER .)


state 78

    (74) complex_math -> ID math_sign OPEN_BR . simple_math CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER

    ID              shift and go to state 129
    NUMBER          shift and go to state 131

    simple_math                    shift and go to state 130

state 79

    (96) simple_logic -> ID log_sign ID .

    $end            reduce using rule 96 (simple_logic -> ID log_sign ID .)
    CLOSE_BR        reduce using rule 96 (simple_logic -> ID log_sign ID .)
    SEMICOLON       reduce using rule 96 (simple_logic -> ID log_sign ID .)
    ELSE            reduce using rule 96 (simple_logic -> ID log_sign ID .)
    END             reduce using rule 96 (simple_logic -> ID log_sign ID .)


state 80

    (97) simple_rel -> ID rel_sign ID .
    (85) simple_math -> ID . math_sign ID
    (86) simple_math -> ID . math_sign NUMBER
    (74) complex_math -> ID . math_sign OPEN_BR simple_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    $end            reduce using rule 97 (simple_rel -> ID rel_sign ID .)
    CLOSE_BR        reduce using rule 97 (simple_rel -> ID rel_sign ID .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 31

state 81

    (98) simple_rel -> ID rel_sign NUMBER .
    (87) simple_math -> NUMBER . math_sign ID
    (88) simple_math -> NUMBER . math_sign NUMBER
    (75) complex_math -> NUMBER . math_sign OPEN_BR simple_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    $end            reduce using rule 98 (simple_rel -> ID rel_sign NUMBER .)
    CLOSE_BR        reduce using rule 98 (simple_rel -> ID rel_sign NUMBER .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 60

state 82

    (99) simple_rel -> ID rel_sign QUOTE . ID QUOTE

    ID              shift and go to state 132


state 83

    (52) complex_rel -> ID rel_sign simple_math .

    $end            reduce using rule 52 (complex_rel -> ID rel_sign simple_math .)
    CLOSE_BR        reduce using rule 52 (complex_rel -> ID rel_sign simple_math .)


state 84

    (53) complex_rel -> ID rel_sign complex_math .

    $end            reduce using rule 53 (complex_rel -> ID rel_sign complex_math .)
    CLOSE_BR        reduce using rule 53 (complex_rel -> ID rel_sign complex_math .)


state 85

    (60) complex_rel -> ID rel_sign OPEN_BR . simple_math CLOSE_BR
    (61) complex_rel -> ID rel_sign OPEN_BR . complex_math CLOSE_BR
    (72) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 102
    NUMBER          shift and go to state 51
    OPEN_BR         shift and go to state 103

    simple_math                    shift and go to state 133
    complex_math                   shift and go to state 134

state 86

    (72) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    CLOSE_BR        shift and go to state 135


state 87

    (78) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    CLOSE_BR        shift and go to state 136


state 88

    (72) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign ID
    (73) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign NUMBER
    (76) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign OPEN_BR complex_math CLOSE_BR
    (58) complex_rel -> OPEN_BR simple_math CLOSE_BR . rel_sign ID
    (62) complex_rel -> OPEN_BR simple_math CLOSE_BR . rel_sign NUMBER
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47

    math_sign                      shift and go to state 137
    rel_sign                       shift and go to state 138

state 89

    (78) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign ID
    (79) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR complex_math CLOSE_BR
    (59) complex_rel -> OPEN_BR complex_math CLOSE_BR . rel_sign ID
    (63) complex_rel -> OPEN_BR complex_math CLOSE_BR . rel_sign NUMBER
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47

    math_sign                      shift and go to state 139
    rel_sign                       shift and go to state 140

state 90

    (81) complex_logic -> OPEN_BR simple_logic CLOSE_BR . log_sign ID
    (82) complex_logic -> OPEN_BR simple_logic CLOSE_BR . log_sign OPEN_BR simple_logic CLOSE_BR
    (100) log_sign -> . AND
    (101) log_sign -> . OR

    AND             shift and go to state 40
    OR              shift and go to state 41

    log_sign                       shift and go to state 141

state 91

    (83) complex_logic -> OPEN_BR complex_logic CLOSE_BR . log_sign ID
    (84) complex_logic -> OPEN_BR complex_logic CLOSE_BR . log_sign OPEN_BR simple_logic CLOSE_BR
    (100) log_sign -> . AND
    (101) log_sign -> . OR

    AND             shift and go to state 40
    OR              shift and go to state 41

    log_sign                       shift and go to state 142

state 92

